,filename,class,height,width,xmin,ymin,xmax,ymax,fx,fy
0,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200416_163638.jpg,wrapper,640,480,251,4,438,305,0.8666666666666667,0.65
1,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200416_152448.jpg,plastic,640,480,130,2,369,239,0.8666666666666667,0.65
2,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200416_152707.jpg,metal,640,480,353,67,484,245,0.8666666666666667,0.65
3,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200416_152524.jpg,plastic,640,480,122,140,461,349,0.8666666666666667,0.65
4,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200415_170559.jpg,metal,640,480,205,3,430,333,0.8666666666666667,0.65
5,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200414_132759.jpg,plastic,640,480,183,71,426,391,0.8666666666666667,0.65
6,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200416_160146.jpg,ceramic,640,480,147,135,298,325,0.8666666666666667,0.65
7,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200414_132452.jpg,paper,640,480,244,127,460,398,0.8666666666666667,0.65
8,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200416_152436.jpg,plastic,640,480,191,112,510,393,0.8666666666666667,0.65
9,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200414_132220.jpg,paper,640,480,187,143,425,364,0.8666666666666667,0.65
10,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200414_132328.jpg,paper,640,480,59,219,203,358,0.8666666666666667,0.65
11,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200414_132328.jpg,paper,640,480,400,114,537,288,0.8666666666666667,0.65
12,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200416_152433.jpg,plastic,640,480,168,180,490,392,0.8666666666666667,0.65
13,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200416_160313.jpg,ceramic,640,480,222,101,365,272,0.8666666666666667,0.65
14,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200414_132320.jpg,paper,640,480,107,153,359,379,0.8666666666666667,0.65
15,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200416_163623.jpg,wrapper,640,480,176,160,352,263,0.8666666666666667,0.65
16,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200414_132301.jpg,paper,640,480,64,184,241,296,0.8666666666666667,0.65
17,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200414_132301.jpg,paper,640,480,366,177,537,344,0.8666666666666667,0.65
18,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200416_152642.jpg,plastic,640,480,132,70,579,381,0.8666666666666667,0.65
19,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200416_164743.jpg,wrapper,640,480,219,107,409,270,0.8666666666666667,0.65
20,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200416_160201.jpg,ceramic,640,480,196,138,391,342,0.8666666666666667,0.65
21,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200416_163546.jpg,wrapper,640,480,201,160,387,347,0.8666666666666667,0.65
22,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200415_170506.jpg,metal,640,480,270,116,381,284,0.8666666666666667,0.65
23,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200415_170615.jpg,metal,640,480,260,44,496,380,0.8666666666666667,0.65
24,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200416_160200.jpg,ceramic,640,480,208,133,420,332,0.8666666666666667,0.65
25,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200416_160217.jpg,ceramic,640,480,191,139,389,357,0.8666666666666667,0.65
26,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200416_163604.jpg,wrapper,640,480,118,8,548,344,0.8666666666666667,0.65
27,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200414_132938.jpg,rubber,640,480,182,212,441,472,0.8666666666666667,0.65
28,E:\Developer\Machine Learning and Deep Learning\Projects\YOLO\Implementing_YOLO\Scrap\IMG_20200414_132354.jpg,metal,640,480,133,99,309,290,0.8666666666666667,0.65
